b_big_city_castle;Big Castle;;;;;;;;;x
b_boos_horror_castle_temple;Shrine of Horror;;;;;;;;;x
b_sandstone_stroll_city;Sandstone Toll;;;;;;;;;x
b_grass_land_hills_city;Grassyton;;;;;;;;;x
b_grass_land_castle_city;Grassland City;;;;;;;;;x
b_desert_land_fortress_city;Desertfort Town;;;;;;;;;x
b_pyramid_hill_temple;Lesser Pyramid Tomb;;;;;;;;;x
b_quicksand_temple;Sunken Shrine;;;;;;;;;x
b_desert_castle_city;Desert Land City;;;;;;;;;x
b_southern_desert_toad_house_temple;Hall of the Flute;;;;;;;;;x
b_archipelago_fortress_city;Archipelagopolis;;;;;;;;;x
b_bowser_land_city_one;Bowser Bank HQ;;;;;;;;;x
b_bowser_land_city_two;Bowser Item Warehouse Complex;;;;;;;;;x
b_bowser_land_temple;Parade Corridor;;;;;;;;;x
b_bowsers_enchanted_inferno_city;Inferno Staff Barracks;;;;;;;;;x
b_bowsers_magma_mountain_temple;Magma Mountain Switch;;;;;;;;;x
b_block_city_castle;Block Bunker;;;;;;;;;x
b_thump_castle_city;Thump Hotel;;;;;;;;;x
b_thump_castle_temple;Shrine to Ludwig's Hair;;;;;;;;;x
b_thump_castle_castle_one;Big Hair;;;;;;;;;x
b_thump_castle_castle_two;Can't Stump the Thump;;;;;;;;;x
b_koopabiza_city;Gumba Royal Hotel;;;;;;;;;x
b_koopabiza_temple;Koopabiza Sacred Gifts;;;;;;;;;x
b_turtlevania_castle;Castle van Hecksing;;;;;;;;;x
b_turtlevania_city_one;Turtlesylvania;;;;;;;;;x
b_turtlevania_city_two;Turtle Woods;;;;;;;;;x
b_castle_koopula_city;Shadows of Turtlevania;;;;;;;;;x
b_down_under_land_temple_one;The Magic Statue;;;;;;;;;x
b_down_under_land_temple_two;Irvin's Shrine;;;;;;;;;x
b_down_under_land_temple_three;Shrimponthebarbieshrine;;;;;;;;;x
b_down_under_land_city;Crododile City;;;;;;;;;x
b_pirate_port_city;Den of Thieves;;;;;;;;;x
b_sayonara_temple;Cloister of Plumb-Fu;;;;;;;;;x
b_sayonara_city_one;Downtown Sayonara;;;;;;;;;x
b_sayonara_city_two;Ninji Sayonara;;;;;;;;;x
b_victoria_city;Town of Victoria;;;;;;;;;x
b_victoria_city_two;Bonkers;;;;;;;;;x
b_victoria_castle_one;Tower of Victoria;;;;;;;;;x
b_victoria_castle_two;Herlock Sholmes' Wall;;;;;;;;;x
b_victoria_temple;Retro Router;;;;;;;;;x
b_thick_palms_temple;Palm Monastary;;;;;;;;;x
b_skeleton_bay_temple_one;Sans' Hall;;;;;;;;;x
b_skeleton_bay_temple_two;Papyrus' Hall;;;;;;;;;x
b_traders_bay_city;Commerce City;;;;;;;;;x
b_traitors_bay;Cloakdagger Town;;;;;;;;;x
b_city_of_thieves_castle;Den of Thieves;;;;;;;;;x
b_north_pole_city;Santa's Village;;;;;;;;;x
b_north_pole_temple;Temple of Peace and Goodwill to All;;;;;;;;;x
b_north_pole_castle_one;Castle Santa;;;;;;;;;x
b_north_pole_castle_two;Koopa Klaus' Naughty Redoubt;;;;;;;;;x
b_city_of_traitors_castle;Fortress of Treason;;;;;;;;;x
b_icicle_town_castle;Ice Bunker;;;;;;;;;x
b_rose_town_castle;Fort of Roses;;;;;;;;;x
b_star_hill_temple;Astroshrine;;;;;;;;;x
b_monstro_town_castle;Monstrobunker;;;;;;;;;x
b_belome_temple_castle;Belome Barracks;;;;;;;;;x
b_goomstar_temple_city;Goomstar Hamlet;;;;;;;;;x
b_goomstar_temple_castle;Goomstar;;;;;;;;;x
b_infernum_temple;Infernum Hearth;;;;;;;;;x
b_penguin_village_castle;Penguin Castle;;;;;;;;;x
b_deep_mines_city;Deep Mining Town;;;;;;;;;x
b_sifters_island_city;Goldpan;;;;;;;;;x
b_gold_coast_temple;Aurumen;;;;;;;;;x
b_spice_coast_city;Spiceling;;;;;;;;;x
b_spice_coast_temple;Halls of Spice;;;;;;;;;x
b_kong_village_castle;Kong Kastle;;;;;;;;;x
b_kongo_jungle_city;Democratic Republic;;;;;;;;;x
b_sweet_paradise_temple;Two Tons of Candy;;;;;;;;;x
b_clock_tower_city;Clock Towner;;;;;;;;;x
b_kaos_kore_city;Lightning Lookout Village;;;;;;;;;x
b_kaos_kore_castle_one;Kastle Kaos;;;;;;;;;x
b_kaos_kore_castle_two;Konveyor Kore;;;;;;;;;x
b_kaos_core_castle_three;Pipeline Kore;;;;;;;;;x
b_kaos_core_temple;Kreepy Kavern Halls;;;;;;;;;x
b_cape_codswallop_city;Codswallop City;;;;;;;;;x
b_ford_knocks_castle;Fort Knocks;;;;;;;;;x
b_mill_hill_city;Milltown;;;;;;;;;x
b_koco_channel_temple;Sweet Smelling Shrine;;;;;;;;;x
b_minkey_woods_city;Minkey;;;;;;;;;x
b_factory_hill_castle;Frantic Factory;;;;;;;;;x
b_tin_can_valley_city;Can Town;;;;;;;;;x
b_stalagmite_caverns_temple_one;Stalactite Shrine;;;;;;;;;x
b_stalagmite_caverns_temple_two;Stalagmite Shrine;;;;;;;;;x
b_bazaar_bay_city;Bazaar Marketplace;;;;;;;;;x
b_barter_beach_city;Barter Marketplace;;;;;;;;;x
b_madcap_mine_city;Madcap Mining Town;;;;;;;;;x
b_banana_bungalow_city_one;Greater Banana Bungalows;;;;;;;;;x
b_banana_bungalow_city_two;Lesser Banana Bungalows;;;;;;;;;x
b_banana_bungalow_city_three;Jungle Jam Village;;;;;;;;;x
b_treetop_temple_temple;Treetop Temple;;;;;;;;;x
b_banana_ruins_temple;United Fruit Shrine;;;;;;;;;x
b_parched_palace_city;Desert Palace Outpost;;;;;;;;;x
b_trout_river_bend;Trout Fishing Village;;;;;;;;;x
b_screaming_peaks_temple_one;Screaming Shrine;;;;;;;;;x
b_screaming_peaks_temple_two;Blaring Hallows;;;;;;;;;x
b_fishers_coast_city;Fisher's Village;;;;;;;;;x
b_taj_falls_temple;Taj Lamp;;;;;;;;;x
b_baseball_plaza_stadium_city;Baseball Condominiums;;;;;;;;;x
b_super_bell_hill_temple;Hark, Super Bells;;;;;;;;;x
b_shifty_boo_ghost_house;Shifty Boo Ghost House;;;;;;;;;x
b_hisstocrat_island_city;Ahisstocrat Community;;;;;;;;;x
b_brolder_island_city;Brolder Island City;;;;;;;;;x
b_brolder_island_toad_house_temple;Brolder House Shrine;;;;;;;;;x
b_mystery_house_castle;Mystery Ramparts;;;;;;;;;x
b_mystery_house_temple;Mystery Shrine;;;;;;;;;x
b_mystery_house_city;Mysterious Village;;;;;;;;;x
b_spikes_lost_city_castle;Spike's Lost Castle;;;;;;;;;x
b_arid_castle_city;Arid City;;;;;;;;;x
b_sunshine_seaside_temple;Sunside Shrine;;;;;;;;;x
b_peekaboo_hill_ghost_house;Peekaboo Hill Ghost House;;;;;;;;;x
b_bustling_city_castle;Bustling Redoubt;;;;;;;;;x
b_tricky_trapeze_theater_city;Trapeze Clown House;;;;;;;;;x
b_tricky_trapeze_theater_temple;Trapeze Altar;;;;;;;;;x
b_dusty_castle_temple;Dusty Shrine;;;;;;;;;x
b_toadwood_heart_temple;Starswood;;;;;;;;;x
b_spirit_mountain_ghost_house;Spirit Mountain Ghost House;;;;;;;;;x
b_ghost_mansion_temple;2Spooky Shrine;;;;;;;;;x
b_baseball_island_castle;Batter's Hall;;;;;;;;;x
